			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-28.34725, 9.59667397, -71.0448227}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.0124911899, 0.966731846, 0.0481267162, -0.250913143}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 73.8905258
			var VerticalAngle = 0.0994836688
			var HorizontalAngle = 8.91688919
			var LookTarget = Real3{7.4105134, 2.25789309, -6.80049419}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Sphere"
		Transform 
		{
			var Translation = Real3{-2.63071012, 2.4735558, 7.23404217}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b376ae:Sphere"
		}
		SphereCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
		Movement 
		{
		}
		RigidBody 
		{
			var Velocity = Real3{-164.419373, 29.5972366, 452.127594}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Kinematic
			var AllowSleep = false
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		Orientation 
		{
			var GlobalUp = Real3{0, 1, 0}
			var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
			var DefaultBases = OrientationBases.ForwardNegativeZUpY
		}
		Hierarchy 
		{
			Cog [Id:0x5ab7b35fdf523cba][ContextId:7]
			{
				var Name = "GameCamera"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1.00000012, 1, 1.00000012}
					var Rotation = Quaternion{0, 0.707106829, 0, 0.707106769}
				}
				SelectionIcon 
				{
					var Visible = true
					var VisibilityEvents = true
					var Material = "56581e2bb81777be:DebugDrawOnTop"
					var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
					var ViewScale = 1
					var OverrideSelections = true
				}
				CameraViewport 
				{
					var RenderInEditor = false
					var RenderInGame = true
					var RenderOrder = 0
					var CameraPath = CogPath
					{
						var Path = "."
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 7
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var RendererPath = CogPath
					{
						var Path = ":/Renderer"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 2
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ResolutionOrAspect = Integer2{1920, 1080}
					var RenderToViewport = true
					var ForwardViewportEvents = false
					var ViewportScaling = ViewportScaling.Letterbox
					var MarginColor = Real4{0, 0, 0, 1}
					var NormalizedSize = Real2{1, 1}
					var NormalizedOffset = Real2{0, 0}
				}
				Camera 
				{
					var NearPlane = 0.100000001
					var FarPlane = 200
					var PerspectiveMode = PerspectiveMode.Perspective
					var FieldOfView = 60
					var Size = 20
				}
				SoundListener 
				{
					var Active = true
					var AttenuationScale = 1
				}
				CameraController 
				{
				}
			}
		}
	}
	Cog [ContextId:8]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{15.7005863, 20, 0}
			var Scale = Real3{2477.60962, 0.999999344, 19.9999866}
			var Rotation = Quaternion{0.372530967, 0, 0, 0.928019822}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:9]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, -20}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, -40}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:11]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{0, 0, -60}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:12]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{20, 0, -60}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:13]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{20, 0, -20}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:14]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{20, 0, 0}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:15]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{20, 0, -40}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:16]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{39.9999962, 0, -60}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:17]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{39.9999962, 0, -20}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:18]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{39.9999962, 0, 0}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:19]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{39.9999962, 0, -40}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:20]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{60, 0, -60}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:21]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{60, 0, -20}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:22]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{60, 0, 0}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:23]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{60, 0, -40}
			var Scale = Real3{20, 1, 20}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
}
